2000s Preppy	Barbiecore
2000s Preppy	Basic Girl
2000s Preppy	Boujee
2000s Preppy	Bubblegum Bitch
2000s Preppy	High School Dream
2000s Preppy	Old Money
2000s Preppy	Preppy
2000s Preppy	Tweencore
Acid House	Club
Acid House	Gabber
Acid House	Hip-Hop
Acid House	Madchester
Acid House	New Beat
Acid House	Psychedelia
Acid House	Slimepunk
Adventurecore	Cabincore
Adventurecore	Campcore
Adventurecore	Cryptidcore
Adventurecore	Desert
Adventurecore	Goblincore
Adventurecore	Junglecore
Adventurecore	Naturecore
Afrofuturism	Androgynous
Afrofuturism	Art Hoe
Afrofuturism	Cyber Ghetto
Afrofuturism	Cyberpunk
Alien	Cryptidcore
Alien	Holosexual
Alien	Spacecore
Alien	Vaporwave
Alternative	Beatnik
Alternative	Emo
Alternative	Girl Crush
Alternative	Goth
Alternative	Grunge
Alternative	Indie
Alternative	Nu-Metal
Alternative	Punk
Americana	Cottagecore
Americana	Country
Americana	Flapper
Americana	Greaser
Americana	Minet
Americana	Paninaro
Americana	Prairie
Americana	Raggare
Americana	Rockabilly
Americana	Stilyagi
Americana	Western
Americana	Vintage Americana
Ancient Egypt	Hellenic
Ancient Egypt	Art Deco
Androgynous	Club Kids
Androgynous	Cybergoth
Androgynous	Deathrock
Androgynous	Glam Rock
Androgynous	Goth
Androgynous	Heroin Chic
Androgynous	Minet
Androgynous	New Romantic
Androgynous	Power Dressing
Androgynous	Succubus Chic
Androgynous	Tomboy
Androgynous	Trad Goth
Androgynous	Visual Kei
Angelcore	Baroque
Angelcore	Devilcore
Angelcore	Dreamy
Angelcore	Ethereal
Angelcore	Hellenic
Angelcore	Rococo
Angelcore	Babycore
Angelcore	Delicate Sweet
Angelcore	Lovecore
Angelcore	Goth
Angelcore	Devilcore
Angelcore	Dark Naturalism
Angelcore	Grunge
Angelcore	Baroque
Angura	Goth
Angura	Visual Kei
Animecore	E-Girl
Animecore	Goth Punk
Animecore	Kawaii
Animecore	Magical Girl
Animecore	Neko
Animecore	Weeaboo
Animecore	Yami Kawaii
Animecore	Yume Kawaii
Anti-Fashion	Club Kids
Anti-Fashion	Grunge
Anti-Fashion	Normcore
Anti-Fashion	Punk
Arcadecore	Animecore
Arcadecore	Casino
Arcadecore	Cuddle Party
Arcadecore	Cybergoth
Arcadecore	Cyberpunk
Arcadecore	Kidcore
Arcadecore	Mallgoth
Arcadecore	Scene
Arcadecore	Tweencore
Arcadecore	Vacation Dadcore
Arcadecore	Vaporwave
Arcadecore	Y2K Futurism
Art Deco	Decopunk
Art Deco	Dieselpunk
Art Deco	Flapper
Art Deco	Futurism
Art Deco	Nautical
Art Deco	New Look
Art Deco	Preppy
Art Hoe	Afrofuturism
Art Hoe	Cottagecore
Art Hoe	E-Boy
Art Hoe	Hippie
Art Hoe	Indie
Art Hoe	Indie Sleaze
Art Hoe	Normcore
Art Hoe	Picniccore
Art Hoe	Plant Mom
Art Hoe	VSCO Girl
Asian Baby Girl	Baddie
Asian Baby Girl	Femme Fatale
Asian Baby Girl	Sukeban
Asian Baby Girl	Boujee
Asian Baby Girl	Yabi
Atompunk	Cyberpunk
Atompunk	Decopunk
Atompunk	Dieselpunk
Atompunk	Nuclear
Atompunk	Punk
Avant Apocalypse	Fairy Grunge
Avant Apocalypse	Post-Apocalyptic
Avant Apocalypse	Y2K Futurism
Avant Basic	Dopamine
Avant Basic	Gen Z Maximalism
Avant Basic	Indie Kid
Avant Basic	Kidcore
Avant Basic	Psychedelia
Avant Basic	Vaporwave
Avant Basic	Y2K Futurism
B-Movie Horror	Devilcore
B-Movie Horror	Gorecore
B-Movie Horror	Halloween
B-Movie Horror	Vampire
Babycore	Babygirl
Babycore	Kawaii
Babycore	Kidcore
Babycore	Sanriocore
Babycore	Yume Kawaii
Babycore	Delicate Sweet
Babygirl	Babycore
Babygirl	Baddie
Babygirl	Bubblegum Bitch
Babygirl	Dolly Girl
Babygirl	E-Girl
Babygirl	Lovecore
Babygirl	Nymphet
Babygirl	Neko
Babygirl	Pastel Academia
Babygirl	Pastel Goth
Babygirl	Princesscore
Babygirl	Sanriocore
Babygirl	Slutcore
Babygirl	Trailer Park Princess
Baddie	Barbiecore
Baddie	Cherry Emoji Twitter
Baddie	Chonga
Baddie	Femme Fatale
Baddie	McBling
Baddie	Paty de SP
Baddie	Boujee
Baddie	Cherry Emoji Twitter
Baddie	Chic Modernist
Baddie	Femme Fatale
Ballet Academia	Balletcore
Ballet Academia	Dark Academia
Ballet Academia	Light Academia
Ballet Academia	Ethereal
Ballet Academia	Pink Parisian
Ballet Academia	Romantic Academia
Ballet Academia	Romantic Goth
Ballet Academia	Fairycore
Ballet Academia	Fantasy
Ballet Academia	Dark Fantasy
Balletcore	Ballet Academia
Balletcore	Cult Party Kei
Balletcore	Dollcore
Balletcore	French Girly
Balletcore	Larme Kei
Balletcore	Tenniscore
Barbiecore	Basic Girl
Barbiecore	Brazilian Bombshell
Barbiecore	Bubblegum Bitch
Barbiecore	Bubblegum Dance
Barbiecore	Coconut Girl
Barbiecore	Equestrian
Barbiecore	Holosexual
Barbiecore	Hyperpop
Barbiecore	Living Doll
Barbiecore	McBling
Barbiecore	Sanriocore
Barbiecore	Tenniscore
Baroque	Ethereal
Baroque	Kingcore
Baroque	Princesscore
Baroque	Queencore
Baroque	Rococo
Baroque	Royalcore
Baroque	Spanish Golden Age
Basic Girl	Barbiecore
Basic Girl	Normcore
Basic Girl	VSCO Girl
Beatnik	Bohemian
Beatnik	Dark Academia
Beatnik	Hippie
Beatnik	Hipster
Beatnik	Psychedelia
Berlin Techno Fashion	Bondage
Berlin Techno Fashion	Cyberpunk
Berlin Techno Fashion	Goth
Berlin Techno Fashion	Rivethead
Berlin Techno Fashion	Techwear
Black Ivy	Preppy
Black Ivy	Hip-Hop
Bleak Crush	Emo
Bleak Crush	Grunge
Bleak Crush	McBling
Bleak Crush	Urbancore
Bleak Crush	Swag
Bleak Crush	Y2K
Bleak Crush	Y2K Futurism
Bleak Crush	Alternative
Bloghouse	Alternative
Bloghouse	Club
Bloghouse	Emo
Bloghouse	Hipster
Bloghouse	Indie
Bloghouse	Indie Sleaze
Bloghouse	Juggalo
Bloghouse	New Rave
Bloghouse	Scene
Bloghouse	Tecktonik
Bloghouse	Y2K
Blokecore	Madchester
Blokecore	Paninaro
Blokecore	Tenniscore
Blokecore	Urbancore
Bodikon	Takenokozoku
Bodikon	Club
Bodikon	Gyaru
Bodikon	Kogal
Bohemian	Alternative
Bohemian	Beatnik
Bohemian	Cottagecore
Bohemian	Ethnic Chic
Bohemian	Granola
Bohemian	Hippie
Bohemian	Rustic
Bohemian	Safari
Bondage	Babygirl
Bondage	E-Boy
Bondage	E-Girl
Bondage	Goth
Bondage	New Beat
Bondage	Pin-up
Bondage	Raxet
Bondage	Rivethead
Bondage	Succubus Chic
Bosozoku	Yanki
Bosozoku	Sukeban
Boujee	Baddie
Boujee	Casino
Boujee	Chic Modernist
Boujee	Clean Girl
Boujee	Corporate
Boujee	Femme Fatale
Boujee	Mob Wife
Boujee	Pink Parisian
Brazilian Bombshell	Barbiecore
Brazilian Bombshell	Brazilian Carnival
Brazilian Bombshell	Heroin Chic
Brazilian Bombshell	McBling
Brazilian Bombshell	Slavic Doll
Brazilian Bombshell	Tropical
Brazilian Bombshell	Y2K
Brazilian Carnival	Brazilian Bombshell
Brazilian Carnival	Mandrake
Brazilian Carnival	Manguebeat
Bubblegum Bitch	Baddie
Bubblegum Bitch	Barbiecore
Bubblegum Bitch	Cherry Emoji Twitter
Bubblegum Bitch	Femme Fatale
Bubblegum Bitch	McBling
Bubblegum Dance	Barbiecore
Bubblegum Dance	Kidcore
Bubblegum Dance	Y2K Futurism
Bubblegum Witch	Baddie
Bubblegum Witch	Bubblegum Bitch
Bubblegum Witch	Kawaii
Bubblegum Witch	Pastel Academia
Bubblegum Witch	Yume Kawaii
Bubblegum Witch	Pastel Goth
Bubblegum Witch	Fairycore
Buckle Bunny	Western
Buckle Bunny	Country
Buckle Bunny	Prairie
Buckle Bunny	Trailer Park Princess
Burlesque	Clowncore
Burlesque	Glam Rock
Burlesque	Old Hollywood
Burlesque	Pin-up
Burlesque	Rockabilly
Burlesque	Spanish Golden Age
Burlesque	Victorian
Cabincore	Adventurecore
Cabincore	Campcore
Cabincore	Comfy/Cozy
Cabincore	Cottagecore
Cabincore	Dark Academia
Cabincore	Northerness
Cabincore	Goblincore
Cabincore	Naturecore
Campcore	Cabincore
Campcore	Adventurecore
Campcore	Comfy/Cozy
Campcore	Naturecore
Casino	Boujee
Casino	McBling
Casino	Vacation Dadcore
Cayetana	Bon Chic, Bon Genre
Cayetana	Boujee
Cayetana	Chic Modernist
Cayetana	Clean Girl
Cayetana	Milipili
Cayetana	Old Money
Cayetana	Pijo
Cayetana	Preppy
Cayetana	Sloanie
Cayetana	TikTok Preppy
Chaotic Academia	Dark Academia
Chaotic Academia	Light Academia
Chav	Baddie
Chav	Chonga
Chav	McBling
Chav	Raxet
Cherry Emoji Twitter	Baddie
Cherry Emoji Twitter	Bubblegum Bitch
Cherry Emoji Twitter	Femme Fatale
Cherry Emoji Twitter	Lovecore
Cherry Emoji Twitter	McBling
Cherry Emoji Twitter	Nymphet
Cherry Emoji Twitter	Rockabilly
Cherry Emoji Twitter	Tomato Girl Summer
Chic Modernist	Beatnik
Chic Modernist	Bon Chic, Bon Genre
Chic Modernist	Boujee
Chic Modernist	Cayetana
Chic Modernist	Corporate
Chic Modernist	Dark Academia
Chic Modernist	Indie
Chic Modernist	Light Academia
Chic Modernist	Pijo
Chic Modernist	Pink Parisian
Chic Modernist	Power Dressing
Chic Modernist	Preppy
Chinoiserie	Rococo
Cholo	Baddie
Cholo	Chonga
Cholo	Gangsta Rap
Cholo	Hip-Hop
Cholo	Pachuco
Chonga	Cholo
Chonga	Gangsta Rap
Chonga	Hip-Hop
Chonga	McBling
Christian Girl Autumn	Basic Girl
Christian Girl Autumn	Cinnamon Girl
Christian Girl Autumn	Tomato Girl Summer
Chunyu	Asian Baby Girl
Cinnamon Girl	Stargirl
Cinnamon Girl	Downtown Girl
Classic Lolita	Lolita
Classic Lolita	Mori Kei
Classic Lolita	Prairie
Classic Lolita	Victorian
Clean Girl	Pink Pilates Princess
Clean Girl	Scandi Girl Winter
Clean Girl	That Girl
Cleancore	Babycore
Cleancore	Kawaii
Cleancore	Kidcore
Cleancore	Vacation Dadcore
Cleancore	Vaporwave
Clowncore	Burlesque
Clowncore	Juggalo
Clowncore	Kidcore
Clowncore	Scene
Clowncore	Decora
Clowncore	Visual Kei
Club Kids	Androgynous
Club Kids	Anti-Fashion
Club Kids	Club
Club Kids	Cyberpunk
Club Kids	Cybergoth
Club Kids	New Romantic
Club Kids	Scene
Club	Acid House
Club	Bloghouse
Club	Boujee
Club	Bubblegum Dance
Club	Casino
Club	Club Kids
Club	Gabber
Club	Glam Rock
Club	Goth
Club	Hip-Hop
Club	Krocha
Club	New Beat
Club	New Romantic
Club	Punk
Club	Urbancore
Coconut Girl	Americana
Coconut Girl	Barbiecore
Coconut Girl	Gyaru
Coconut Girl	Manba
Coconut Girl	McBling
Coconut Girl	Nymphet
Coconut Girl	Surf Crush
Coconut Girl	Tropical
Coconut Girl	Tweencore
Coconut Girl	Vacation Dadcore
Coffee House	Comfy/Cozy
Coffee House	Dark Academia
Coffee House	Light Academia
Coffee House	Indie
Communist Chic	Nazi Chic
Communist Chic	Punk
Communist Chic	Winter Fairy Coquette
Corporate	Boujee
Corporate	Chic Modernist
Corporate	Cyberprep
Corporate	Flat Design
Corporate	Metrosexual
Corporate	Power Dressing
Corporate	Vaporwave
Cottagecore	Cabincore
Cottagecore	Country
Cottagecore	Ethereal
Cottagecore	Fairycore
Cottagecore	Grandparentcore
Cottagecore	Hellenic
Cottagecore	Hippie
Cottagecore	Mori Kei
Cottagecore	Naturecore
Cottagecore	Plant Mom
Cottagecore	Prairie
Cottagecore	Rococo
Cottagecore	Too Cool
Country	Americana
Country	Cottagecore
Country	Equestrian
Country	Western
Cozy Childhood Hideaway	Campcore
Cozy Childhood Hideaway	Comfy/Cozy
Cozy Childhood Hideaway	Kidcore
Crustpunk	Punk
Crustpunk	Grunge
Cryptidcore	Alien
Cryptidcore	Goblincore
Cryptidcore	Adventurecore
Cryptidcore	Cabincore
Cryptidcore	Deathrock
Cryptidcore	Goth
Cryptidcore	Trad Goth
Cuddle Party	Arcadecore
Cuddle Party	Comfy/Cozy
Cuddle Party	High School Dream
Cuddle Party	Kidcore
Cuddle Party	Skater
Cult Party Kei	Balletcore
Cult Party Kei	Delicate Sweet
Cult Party Kei	Dolly Kei
Cult Party Kei	Fairy Kei
Cult Party Kei	Mori Kei
Cult Party Kei	Yume Kawaii
Cyber Doll	Dollcore
Cyber Doll	E-Girl
Cyber Doll	Jirai Kei
Cyber Doll	Kogal
Cyber Doll	Living Doll
Cyber Ghetto	Afrofuturism
Cyber Ghetto	Alien
Cyber Ghetto	Baddie
Cyber Ghetto	Cyberpunk
Cyber Ghetto	E-Girl
Cyber Ghetto	Grunge
Cyber Ghetto	Health Goth
Cyber Ghetto	Hip-Hop
Cyber Ghetto	Holosexual
Cyber Ghetto	Kawaii
Cyber Ghetto	Seapunk
Cyber Ghetto	Vaporwave
Cyber Ghetto	Y2K Futurism
Cyber Grunge	Fairy Grunge
Cyber Grunge	Gen X Soft Club
Cyber Grunge	Goblincore
Cyber Grunge	Grunge
Cyber Grunge	Mallgoth
Cyber Grunge	Opium
Cyber Grunge	Stargirl
Cyber Grunge	Twilightcore
Cyber Grunge	Urbancore
Cyber Grunge	Y2K Futurism
Cybergoth	Cyberpop
Cybergoth	Cyberpunk
Cybergoth	Gabber
Cybergoth	Goth
Cybergoth	Kandi Raver
Cybergoth	Post-Apocalyptic
Cybergoth	Rivethead
Cybergoth	Techwear
Cyberpop	Club Kids
Cyberpop	Cybergoth
Cyberpop	Cyberprep
Cyberpop	Cyberpunk
Cyberpop	Decora
Cyberpop	Harajuku Fashion
Cyberpop	Kandi Raver
Cyberpop	Shibuya Punk
Cyberpop	Y2K Futurism
Cyberprep	Corporate
Cyberprep	Cyberpop
Cyberprep	Cyberpunk
Cyberprep	Flat Design
Cyberprep	Preppy
Cyberprep	Y2K Futurism
Cyberpunk	Afrofuturism
Cyberpunk	Animecore
Cyberpunk	Atompunk
Cyberpunk	Cyber Ghetto
Cyberpunk	Cybergoth
Cyberpunk	Cyber Grunge
Cyberpunk	Cyberpop
Cyberpunk	Cyberprep
Cyberpunk	Decopunk
Cyberpunk	Dieselpunk
Cyberpunk	Flat Design
Cyberpunk	Futurism
Cyberpunk	Lunarpunk
Cyberpunk	New Romantic
Cyberpunk	Post-Apocalyptic
Cyberpunk	Punk
Cyberpunk	Racing
Cyberpunk	Steampunk
Cyberpunk	Techwear
Cyberpunk	Vaporwave
Cyberpunk	Y2K Futurism
Cybersigilism	Club
Cybersigilism	Cyber Grunge
Cybersigilism	Cyberpunk
Cybersigilism	Metal
Cybersigilism	Y2K Futurism
Dandy	Boystyle
Dandy	Hipster
Dandy	La Sape
Dandy	Metrosexual
Dandy	Minet
Dandy	Pijo
Dandy	Preppy
Dandy	Regency
Dandy	Stilyagi
Dandy	Swenkas
Dandy	Victorian
Dark Academia	Alternative
Dark Academia	Androgynous
Dark Academia	Beatnik
Dark Academia	Chaotic Academia
Dark Academia	Indie
Dark Academia	Light Academia
Dark Academia	Maillard Style
Dark Academia	Mod
Dark Academia	Old Money
Dark Academia	Pastel Academia
Dark Academia	Preppy
Dark Academia	Romantic Academia
Dark Academia	Victorian
Dark Fantasy	Fantasy
Dark Fantasy	Dark Academia
Dark Fantasy	Goth
Dark Fantasy	Romantic Goth
Dark Fantasy	Pirate
Dark Fantasy	Vampire
Dark Fantasy	Strega
Dark Naturalism	Cabincore
Dark Naturalism	Dark Academia
Dark Naturalism	Ethereal
Dark Naturalism	Naturecore
Dark Nautical	Cottagecore
Dark Nautical	Nautical
Dark Nautical	Pirate
Dead Inside	Animecore
Dead Inside	E-Boy
Dead Inside	Emo
Dead Inside	Goth
Dead Inside	Hyperpop
Deathrock	B-Movie Horror
Deathrock	Cryptidcore
Deathrock	Glam Rock
Deathrock	Goth
Deathrock	La Movida
Deathrock	New Romantic
Deathrock	Punk
Deathrock	Strega
Deathrock	Trad Goth
Decopunk	Art Deco
Decopunk	Atompunk
Decopunk	Dieselpunk
Decopunk	Steampunk
Decora	Cyberpop
Decora	Dopamine
Decora	Fairy Kei
Decora	Harajuku Fashion
Decora	Kandi Raver
Decora	Kidcore
Decora	Oshare Kei
Decora	Poppare
Decora	Yabi
Delicate Sweet	Angelcore
Delicate Sweet	Cult Party Kei
Delicate Sweet	Yume Kawaii
Delicate Sweet	Babycore
Delicate Sweet	Grandparentcore
Delicate Sweet	Larme Kei
Delicate Sweet	Rococo
Delicate Sweet	Classic Lolita
Delicate Sweet	Mori Kei
Delicate Sweet	Ethereal
Delicate Sweet	Romantic Academia
Desert	Adventurecore
Desert	Americana
Desert	Ancient Egypt
Desert	Prairie
Desert	Safari
Desert	Western
Devilcore	Angelcore
Devilcore	Casino
Devilcore	Gorecore
Devilcore	Goth
Devilcore	Opium
Devilcore	Punk
Devilcore	Succubus Chic
Dieselpunk	Art Deco
Dieselpunk	Atompunk
Dieselpunk	Cyberpunk
Dieselpunk	Decopunk
Dieselpunk	Electro Swing
Dieselpunk	Flat Design
Dieselpunk	Futurism
Dieselpunk	Post-Apocalyptic
Dieselpunk	Punk
Dieselpunk	Steampunk
Dionysism	Club
Dionysism	Cuddle Party
Dionysism	Devilcore
Dionysism	Hellenic
Dionysism	Lovecore
Dionysism	McBling
Dollcore	Balletcore
Dollcore	Cyber Doll
Dollcore	Girly Kei
Dollcore	Kawaii
Dollcore	Larme Kei
Dollcore	Lolita
Dolly Girl	Babygirl
Dolly Girl	Living Doll
Dolly Girl	Mod
Dolly Girl	Rockabilly
Dolly Girl	Twee
Dolly Girl	Yé-yé
Dolly Kei	Cult Party Kei
Dolly Kei	Mori Kei
Dolly Kei	Cottagecore
Dopamine	Decora
Dopamine	Gen Z Maximalism
Dopamine	Grocery Girl Fall
Dopamine	Indie Kid
Dopamine	Kidcore
Dopamine	Maillard Style
Dopamine	Vaporwave
Downtown Girl	Dark Academia
Downtown Girl	Twilightcore
Dreamy	Angelcore
Dreamy	Comfy/Cozy
Dreamy	Cuddle Party
Dreamy	Ethereal
Dreamy	Holosexual
Dreamy	Mizuiro
Dreamy	Spacecore
Dreamy	Vaporwave
Dreamy	Yume Kawaii
E-Boy	Animecore
E-Boy	Art Hoe
E-Boy	Dead Inside
E-Boy	E-Girl
E-Boy	Emo
E-Boy	Geek
E-Boy	Mallgoth
E-Boy	Grunge
E-Boy	Nu-Metal
E-Boy	Pastel Goth
E-Boy	Scene
E-Boy	Surf Crush
E-Boy	VSCO Girl
E-Girl	Animecore
E-Girl	Babygirl
E-Girl	Cyber Doll
E-Girl	E-Boy
E-Girl	Emo
E-Girl	Geek
E-Girl	Girl Crush
E-Girl	Kuromicore
E-Girl	Mallgoth
E-Girl	Nu-Goth
E-Girl	Nu-Metal
E-Girl	Pastel Goth
E-Girl	PEEPS
E-Girl	Scene
E-Girl	Sanriocore
E-Girl	Soft Grunge
E-Girl	Succubus Chic
E-Girl	Yabi
Eclectic Grandpa	Blokecore
Eclectic Grandpa	Dark Academia
Eclectic Grandpa	Grandparentcore
Eclectic Grandpa	Normcore
Electro Swing	Flapper
Electro Swing	New Beat
Electropop 08	Hyperpop
Electropop 08	Indie Sleaze
Electropop 08	McBling
Electropop 08	McBling
Electropop 08	Memphis Lite
Electropop 08	Shibuya Punk
Electropop 08	Y2K Futurism
Emo	E-Boy
Emo	E-Girl
Emo	Goth
Emo	Goth Punk
Emo	Grunge
Emo	Nu-Metal
Emo	Pokemón
Emo	Punk
Emo	Scene
Emo	Tecktonik
Emo	Teenpunk
Equestrian	Country
Equestrian	Racing
Equestrian	Western
Ethereal	Angelcore
Ethereal	Baroque
Ethereal	Fairycore
Ethereal	Princesscore
Ethereal	Royalcore
Ethereal	Lolita
Ethereal	Dreamy
Ethereal	Rococo
Ethereal	Mori Kei
Ethnic Chic	Art Hoe
Ethnic Chic	Bohemian
Ethnic Chic	Hippie
Ethnic Chic	Rustic
Ethnic Chic	Safari
Fairy Grunge	Cyber Grunge
Fairy Grunge	Fairycore
Fairy Grunge	Goblincore
Fairy Grunge	Grunge
Fairy Grunge	Kinderwhore
Fairy Grunge	Mori Kei
Fairy Grunge	Strega
Fairy Grunge	Winter Fairy Coquette
Fairy Grunge	Twilightcore
Fairy Grunge	Female Horror Game Protagonist Fashion
Fairy Grunge	FantasY2K
